/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- None : -0.06
 -- left : 0.02
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.02
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.09
 -- None : -0.10
 -- left : 0.01
 -- right : 0.00

('forward', 'red', 'left', None)
 -- forward : -0.97
 -- None : 0.28
 -- left : -0.58
 -- right : 0.05

('forward', 'green', None, None)
 -- forward : 1.00
 -- None : -1.36
 -- left : 0.20
 -- right : 0.15

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- left : 0.00
 -- right : 0.05

('right', 'red', 'forward', 'left')
 -- forward : -1.99
 -- None : 0.06
 -- left : -1.19
 -- right : -0.41

('left', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.41
 -- left : 0.40
 -- right : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- left : 0.04
 -- right : 0.02

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- left : 0.01
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- left : 0.00
 -- right : 0.01

('forward', 'red', 'left', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- left : -0.41
 -- right : 0.00

('left', 'red', 'forward', None)
 -- forward : -3.48
 -- None : 0.30
 -- left : -1.98
 -- right : -2.27

('forward', 'red', None, None)
 -- forward : -4.10
 -- None : 1.14
 -- left : -4.65
 -- right : 0.28

('forward', 'green', 'forward', None)
 -- forward : 0.32
 -- None : -0.20
 -- left : 0.05
 -- right : 0.06

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.25
 -- left : 0.02
 -- right : 0.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- left : 0.13
 -- right : 0.01

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.14
 -- left : 0.01
 -- right : 0.06

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.06
 -- left : 0.16
 -- right : 0.03

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.17
 -- None : 0.00
 -- left : -0.00
 -- right : 0.02

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- left : -0.41
 -- right : 0.06

('left', 'red', None, 'left')
 -- forward : -1.08
 -- None : 0.61
 -- left : -1.52
 -- right : 0.07

